"name","from_node","to_node","length"
"1_1",147,148,66.2824454378019
"1_10",156,157,28.1592253586667
"1_11",157,158,21.124086762145
"1_12",158,159,17.2559091400864
"1_13",159,160,30.7122982806064
"1_14",160,161,105.617302185142
"1_15",161,162,16.7497635761058
"1_16",162,163,31.0267940044605
"1_17",163,164,59.8205933792307
"1_18",164,165,8.6032668231449
"1_19",165,166,8.1287693494444
"1_2",148,149,80.3905422740416
"1_20",166,167,20.9300808833228
"1_21",167,168,17.4009912769148
"1_22",168,169,10.9197783847937
"1_23",169,170,36.5792096728111
"1_24",170,171,18.6751151860906
"1_25",171,172,156.64943214092
"1_26",172,173,126.961557244748
"1_27",173,174,109.938674561365
"1_28",174,175,71.4866177561679
"1_29",175,176,37.0628538834783
"1_3",149,150,171.612507832982
"1_30",176,177,217.575525250549
"1_31",177,178,34.734239826068
"1_32",178,179,58.9647780631814
"1_33",179,180,63.3013136143163
"1_34",180,181,66.0757370801397
"1_35",181,182,21.839241677905
"1_36",182,183,125.701867789031
"1_37",183,184,38.7288360043424
"1_38",184,185,55.1706665374278
"1_39",185,186,68.068578002882
"1_4",150,151,26.1268526160913
"1_40",186,187,53.1988241255503
"1_41",187,188,43.0747879456509
"1_42",188,189,31.1057655601509
"1_43",189,190,10.1160569092791
"1_44",190,191,14.8016958966591
"1_45",191,192,8.57491899347776
"1_46",192,193,51.8435862843022
"1_47",193,194,74.9857879730473
"1_48",194,195,12.7725936943104
"1_49",195,196,50.8941368375175
"1_5",151,152,30.6031146669662
"1_50",196,197,14.6819632902641
"1_51",197,198,58.0918182920054
"1_52",198,199,51.5355210447488
"1_53",199,200,89.6046974339254
"1_54",200,201,70.4154239338142
"1_55",201,202,28.1647010428363
"1_56",202,203,66.9281144873239
"1_57",203,204,116.171642847943
"1_58",204,205,0
"1_59",205,206,0
"1_6",152,153,79.0303173884296
"1_7",153,154,124.814576553654
"1_8",154,155,26.6860634061255
"1_9",155,156,26.3869287037398
"2_1",207,208,69.3134796415874
"2_10",216,217,55.895938639834
"2_100",306,307,46.2563504508683
"2_101",307,308,26.0742528395167
"2_102",308,309,34.2348834921944
"2_103",309,310,53.4974244432827
"2_104",310,311,0
"2_105",311,312,0
"2_11",217,218,11.4632407142022
"2_12",218,219,8.40788733754676
"2_13",219,220,49.2910215993302
"2_14",220,221,23.9342372779365
"2_15",221,222,11.2984674856648
"2_16",222,223,34.9109024285716
"2_17",223,224,19.7853059808794
"2_18",224,225,110.998798587793
"2_19",225,226,34.9949920398579
"2_2",208,209,118.38677367216
"2_20",226,227,189.856085207528
"2_21",227,228,70.3467986283763
"2_22",228,229,19.635592385031
"2_23",229,230,16.7857259274884
"2_24",230,231,8.41014464862227
"2_25",231,232,36.6037172373867
"2_26",232,233,67.9983635084707
"2_27",233,234,18.9571623721662
"2_28",234,235,11.5370302647256
"2_29",235,236,58.5175913122292
"2_3",209,210,18.1627953917075
"2_30",236,237,78.9096552312613
"2_31",237,238,55.0761931378491
"2_32",238,239,26.2629527563744
"2_33",239,240,47.2076004344967
"2_34",240,241,66.287604283713
"2_35",241,242,18.4974151009015
"2_36",242,243,69.8510567171447
"2_37",243,244,23.9003195561434
"2_38",244,245,50.699901948958
"2_39",245,246,31.7180147562237
"2_4",210,211,45.2096211422406
"2_40",246,247,52.4711836025038
"2_41",247,248,44.3855473305813
"2_42",248,249,99.3011953903822
"2_43",249,250,49.371191241694
"2_44",250,251,35.6344662939233
"2_45",251,252,258.753475210256
"2_46",252,253,86.6436308194043
"2_47",253,254,157.173211172288
"2_48",254,255,87.3082464295784
"2_49",255,256,100.942356026268
"2_5",211,212,107.116017950926
"2_50",256,257,83.4478272231446
"2_51",257,258,26.4231486288154
"2_52",258,259,36.3032986587918
"2_53",259,260,18.2979816498941
"2_54",260,261,120.898147228277
"2_55",261,262,34.5536441796739
"2_56",262,263,43.4442341696194
"2_57",263,264,16.2815068504037
"2_58",264,265,188.627912932155
"2_59",265,266,49.9751718523981
"2_6",212,213,57.4052006410541
"2_60",266,267,49.6843442883686
"2_61",267,268,118.324747875388
"2_62",268,269,55.8418774484651
"2_63",269,270,45.04049264148
"2_64",270,271,69.8076057363569
"2_65",271,272,37.0030900244599
"2_66",272,273,55.9960815380711
"2_67",273,274,104.01474035404
"2_68",274,275,23.3996618253158
"2_69",275,276,52.2767263825002
"2_7",213,214,84.9751375974147
"2_70",276,277,75.8721157788135
"2_71",277,278,51.4472075618216
"2_72",278,279,67.7931440503331
"2_73",279,280,25.3824394725094
"2_74",280,281,207.996402871953
"2_75",281,282,47.7792406835515
"2_76",282,283,45.5440188144945
"2_77",283,284,54.968509619379
"2_78",284,285,315.024882861484
"2_79",285,286,84.8929082697762
"2_8",214,215,47.85148604419
"2_80",286,287,17.5600715195016
"2_81",287,288,38.5515639265517
"2_82",288,289,45.4217069743771
"2_83",289,290,128.084902901133
"2_84",290,291,27.3829934398297
"2_85",291,292,51.7349413954224
"2_86",292,293,55.726339909291
"2_87",293,294,93.4145985686491
